Stock_Ticker,Decision_Date,Category
CFR,"September 27, 2010",TB|T100
PFE,"October 4, 2013",TB
SYK,"September 5, 2013",TB|T100|TVBF|TVB|TV100
CSCO,"July 11, 2011",TB|T100
ZION,"August 2, 2011",TB|T100
ZION,"September 11, 2009",TB
NVDA,"September 28, 2015",TB|T100
LMT,"February 6, 2014",TB|T100
FFIV,"September 7, 2016",TB|T100|TVBFA|TVB|TV100
RF,"April 12, 2011",TB
ADBE,"June 25, 2013",TB
SUPN,"May 31, 2013",TB|TVBF|TVB
DG,"July 13, 2016",TB|TVA|TVB
PHG,"March 27, 2009",TB
TWTR,"May 20, 2016",TB|T100|TVBF|TVB
BSX,"August 26, 2015",TB|T100
KYO,"July 23, 2012",TB|T100
CAJ,"May 13, 2015",TB
PRGO,"August 28, 2014",TB|TVA|TVB
GMED,"April 9, 2014",TB|T100|TVA|TVB|TV100
ILMN,"July 1, 2013",TB|T100|TVA|TVB|TV100
DORM,"December 11, 2009",TB|TVA|TVB
EBAY,"April 26, 2012",TB
XLNX,"October 2, 2013",TB|T100|TVA|TVB|TV100
INTU,"May 1, 2015",TB
HPQ,"June 25, 2012",TB
CAJ,"March 16, 2012",TB
GMED,"October 27, 2009",TB|TVA|TVB
DD,"July 6, 2012",TB
TXN,"December 14, 2015",TB|T100
BBOX,"June 30, 2016",TB
ABT,"May 22, 2012",TB|T100|TVA|TVB|TV100
TARO,"February 4, 2016",TB
MMM,"July 12, 2010",TB|TVBF|TVB
KODK,"October 14, 2009",TB
CFG,"September 11, 2009",TB
POWI,"February 12, 2009",TB|TVBF|TVB
HPQ,"March 30, 2009",TB|T100
SHLD,"September 29, 2016",TB
MON,"October 29, 2008",TB|T100|TVBF|TVB|TV100
BCR,"March 10, 2015",TB
SYK,"January 27, 2009",TB|TVBF|TVB
DECK,"June 14, 2016",TB|TVBF|TVB
LLY,"June 16, 2017",TB|TVBF|TVB
AMGN,"January 7, 2011",TB|TVBF|TVB
WHR,"April 6, 2016",TB|TVBF|TVB
SWIR,"March 24, 2008",TB|T100
IBM,"November 25, 2014",TB
TGT,"November 20, 2012",TB|T100|TVA|TVB
AAPL,"November 7, 2012",TB
ASUR,"October 10, 2014",TB
NVDA,"May 8, 2013",TB
CSCO,"March 18, 2008",TB|T100
AHPI,"February 12, 2016",TB|TVA|TVB
DECK,"September 2, 2014",TB|TVBF|TVB
ODP,"March 21, 2014",TB|T100
AAPL,"November 25, 2014",TB
FB,"May 20, 2016",TB|T100
DECK,"December 2, 2014",TB|TVBF|TVB
CAJ,"July 23, 2014",TB
USB,"October 22, 2015",TB|T100
IBM,"March 16, 2012",TB
DORM,"January 5, 2010",TB|TVA|TVB
IBM,"September 19, 2014",TB
GE,"May 26, 2017",TB|TVBF|TVB
FNSR,"May 19, 2015",TB
INTC,"November 7, 2013",TB|T100
INTC,"November 7, 2012",TB
MLHR,"July 31, 2013",TB|TVBF|TVB
GMED,"June 24, 2013",TB|T100|TVA|TVB|TV100
CAJ,"July 22, 2014",TB
NOK,"June 20, 2014",TB
ITW,"December 10, 2008",TB|TVA|TVB
SNY,"September 22, 2016",TB|TVBF|TVB
EA,"December 29, 2016",TB
PBI,"October 16, 2008",TB|TVBF|TVB
ITRI,"November 14, 2014",TB|T100
PHG,"August 24, 2012",TB
INTC,"September 4, 2015",TB|T100|TVBF|TVB|TV100
CSCO,"February 26, 2013",TB|T100
COLM,"January 20, 2016",TB
EGRX,"February 24, 2015",TB|TVA|TVB
SHLD,"November 21, 2016",TB|TVA|TVB
SHLD,"November 21, 2014",TB
SHLD,"December 18, 2014",TB
BBRY,"February 4, 2015",TB|T100|TVBF|TVB|TV100
ATEN,"February 12, 2013",TB|TVA|TVB
WMT,"May 7, 2014",TB|T100|TVA|TVB
DE,"January 27, 2012",TB|T100|TVA|TVB|TV100
MTB,"August 3, 2011",TB|T100
SSNI,"July 26, 2016",TB|T100|TVBF|TVB|TV100
MON,"October 16, 2008",TB|T100|TVBF|TVB|TV100
BONT,"June 27, 2014",TB
RTEC,"August 17, 2012",TB|T100
ABT,"March 19, 2009",TB|T100|TVA|TVB|TV100
CAJ,"November 19, 2009",TB|T100
AAPL,"January 15, 2010",TB|TVBF|TVB
RTEC,"November 17, 2010",TB|T100
BAX,"June 1, 2009",TB
NOK,"March 6, 2014",TB
HPQ,"May 15, 2013",TB
PII,"August 14, 2009",TB|TVA|TVB
AAPL,"June 24, 2011",TB|TVBF|TVB
NOK,"June 17, 2014",TB|T100
AAPL,"June 26, 2012",TB
PFE,"August 1, 2013",TB
CTXS,"March 20, 2013",TB|TVBF|TVB
LII,"December 3, 2014",TB
MSFT,"April 5, 2013",TB|T100|TVBF|TVB
SCHW,"May 20, 2016",TB|T100
RNWK,"December 14, 2009",TB|T100
MON,"February 2, 2016",TB|TVBF|TVB
GRMN,"January 28, 2009",TB
TGT,"December 7, 2010",TB|TVA|TVB
INTC,"March 24, 2016",TB|T100
NWS,"March 28, 2016",TB
ATEN,"September 6, 2011",TB|TVA|TVB
MSI,"August 22, 2014",TB
ODP,"March 24, 2011",TB
CSCO,"May 17, 2011",TB
SHLD,"December 22, 2014",TB
ENZ,"November 7, 2012",TB|T100|TVBF|TVB|TV100
SHLD,"March 22, 2012",TB
ZNGA,"September 10, 2015",TB|T100
MON,"July 29, 2009",TB|TVBF|TVB
INTC,"September 18, 2015",TB
FLIR,"March 30, 2017",TB|T100
COST,"March 24, 2011",TB
NVDA,"April 25, 2016",TB|T100
WMT,"May 2, 2017",TB|T100|TVA|TVB
BSX,"February 14, 2008",TB|T100|TVA|TVB|TV100
CTXS,"June 2, 2008",TB|TVA|TVB
BSX,"July 6, 2009",TB|TVA|TVB
IPXL,"April 17, 2017",TB|TVBF|TVB
BKS,"December 21, 2015",TB|T100
MON,"November 12, 2009",TB|TVBF|TVB
AMZN,"August 26, 2014",TB|T100
PH,"May 3, 2010",TB
NKE,"February 9, 2012",TB|TVBF|TVB
NTGR,"June 30, 2016",TB
CSCO,"June 17, 2013",TB
HPQ,"May 8, 2013",TB
CTXS,"September 17, 2012",TB|T100|TVA|TVB|TV100
BBBY,"October 31, 2016",TB
BBT,"May 20, 2016",TB|T100
TGT,"February 4, 2009",TB
BELFA,"May 28, 2013",TB|T100
BGCA,"February 23, 2011",TB|T100
NVS,"June 9, 2017",TB|TVBF|TVB
VZ,"October 14, 2011",TB|T100|TVA|TVB|TV100
CHKP,"March 24, 2016",TB|T100
KYO,"June 28, 2012",TB|T100
MON,"April 24, 2008",TB|T100|TVBF|TVB|TV100
BRCD,"February 12, 2013",TB|TVBF|TVB
EXTR,"March 16, 2009",TB|TVBF|TVB
BLW,"May 20, 2016",TB|T100
DECK,"January 9, 2015",TB|TVBF|TVB
CMI,"October 22, 2012",TB
CSCO,"January 30, 2014",TB|TVA|TVB
AMZN,"February 11, 2009",TB|T100
FNSR,"August 2, 2013",TB|TVBF|TVB
GRPN,"May 20, 2016",TB|T100|TVBF|TVB
FMC,"March 17, 2014",TB|T100
AEO,"March 22, 2012",TB
AMAT,"July 6, 2010",TB|T100|TVA|TVB|TV100
ENZ,"November 29, 2012",TB|T100|TVBF|TVB|TV100
DCI,"February 28, 2011",TB|TVBF|TVB
MON,"June 15, 2009",TB|T100|TVBF|TVB|TV100
STT,"October 22, 2015",TB|T100
BBY,"December 5, 2012",TB
PRGS,"March 21, 2014",TB|T100
ODP,"March 22, 2012",TB
XLNX,"October 13, 2016",TB
TEX,"May 26, 2011",TB|TVA|TVB
PRGO,"August 22, 2016",TB
LII,"September 29, 2016",TB
BAC,"September 11, 2009",TB
IBM,"September 18, 2015",TB
KODK,"March 22, 2012",TB
STI,"August 2, 2011",TB|T100
XLNX,"September 4, 2013",TB|T100|TVA|TVB|TV100
WHR,"October 25, 2016",TB|TVBF|TVB
TRV,"October 22, 2015",TB|T100
CAJ,"September 25, 2008",TB|T100
CMA,"September 27, 2010",TB|T100
NOK,"December 22, 2016",TB|T100
EBAY,"June 12, 2008",TB|TVBF|TVB
BCOV,"June 25, 2013",TB
GE,"August 26, 2011",TB|T100
BIG,"February 20, 2014",TB
TXN,"December 28, 2015",TB|T100
NVDA,"June 19, 2013",TB|T100
CELG,"January 4, 2016",TB|TVBF|TVB
HSNI,"October 22, 2015",TB|T100
DEPO,"August 25, 2015",TB|TVBF|TVB
BONT,"September 22, 2014",TB
FOSL,"June 27, 2014",TB|TVA|TVB
BBBY,"August 25, 2016",TB
WHR,"May 17, 2016",TB|TVBF|TVB
GMED,"July 17, 2009",TB|T100|TVA|TVB|TV100
WMT,"November 24, 2008",TB
BELFA,"April 6, 2016",TB|T100
FDX,"March 17, 2010",TB|TVBF|TVB
WHR,"November 12, 2015",TB|TVBF|TVB
LMT,"October 17, 2012",TB
MRO,"January 20, 2016",TB|T100
OMN,"August 19, 2009",TB
CAJ,"May 2, 2012",TB
GEH,"October 22, 2015",TB|T100
LLY,"March 29, 2017",TB|TVBF|TVB
PH,"August 29, 2008",TB|T100|TVBF|TVB|TV100
EGRX,"June 29, 2015",TB
ZBH,"October 3, 2011",TB|TVA|TVB
BWA,"January 5, 2010",TB
NTGR,"November 24, 2009",TB|TVBF|TVB
WMT,"November 17, 2011",TB
PRGO,"December 9, 2008",TB
SNPS,"April 26, 2012",TB|T100|TVBF|TVB|TV100
GES,"January 20, 2016",TB|TVBF|TVB
LMT,"February 5, 2014",TB|T100
DEPO,"September 30, 2016",TB|TVBF|TVB
AMGN,"December 9, 2015",TB|TVBF|TVB
SCMP,"December 2, 2014",TB|TVBF|TVB
CAJ,"September 16, 2010",TB
ITRI,"December 21, 2016",TB|T100
IPXL,"May 15, 2014",TB|TVA|TVB
MON,"July 2, 2009",TB|TVBF|TVB
BMY,"January 16, 2014",TB|TVBF|TVB
SUPN,"October 16, 2015",TB|TVBF|TVB
GMED,"October 7, 2009",TB|T100|TVA|TVB|TV100
CAMT,"August 17, 2012",TB|T100|TVA|TVB|TV100
MDCO,"October 13, 2011",TB|TVBF|TVB
MDCO,"November 12, 2014",TB|TVBF|TVB
WHR,"May 15, 2017",TB|TVBF|TVB
SONS,"August 22, 2014",TB
ADSK,"December 29, 2011",TB
RATE,"March 13, 2012",TB
PFE,"May 28, 2014",TB
MSFT,"March 6, 2014",TB
SLAB,"April 11, 2008",TB
PHG,"April 11, 2012",TB
WFC,"August 3, 2011",TB|T100
KNX,"June 21, 2013",TB
AAPL,"March 20, 2015",TB|T100|TVBF|TVB|TV100
NTGR,"December 31, 2009",TB|T100|TVBF|TVB|TV100
MMM,"December 10, 2008",TB|TVBF|TVB
SSNI,"December 4, 2014",TB|T100|TVA|TVB|TV100
JNJ,"March 31, 2011",TB|T100|TVA|TVB|TV100
PRGO,"December 17, 2008",TB
BRCD,"September 6, 2011",TB|TVBF|TVB
HON,"May 28, 2013",TB|T100
FIS,"May 20, 2016",TB|T100
CBSH,"November 22, 2010",TB
GE,"December 12, 2016",TB|TVBF|TVB
CBS,"December 14, 2009",TB|T100
JNJ,"February 23, 2010",TB|T100
SUPN,"April 7, 2014",TB|TVBF|TVB
SCMP,"November 21, 2016",TB|TVBF|TVB
IPXL,"April 24, 2013",TB|TVA|TVB
TGT,"June 23, 2011",TB
MSFT,"January 18, 2016",TB
LEA,"February 10, 2011",TB|T100
INTC,"November 10, 2010",TB|T100|TVBF|TVB|TV100
GLUU,"December 29, 2016",TB
IPXL,"May 9, 2016",TB
BBRY,"August 11, 2015",TB|T100
CAMP,"April 24, 2017",TB|T100|TVA|TVB|TV100
CSCO,"March 2, 2017",TB|T100|TVBF|TVB|TV100
AMZN,"September 30, 2011",TB|T100
GT,"March 22, 2012",TB
TGT,"May 8, 2013",TB
AAPL,"December 21, 2015",TB|T100|TVBF|TVB|TV100
ADTN,"June 30, 2016",TB
STI,"August 3, 2011",TB|T100
MMM,"October 31, 2013",TB|TVBF|TVB
BELFA,"May 2, 2011",TB
DISCA,"June 16, 2010",TB|TVA|TVB
AMZN,"June 25, 2012",TB
AAPL,"November 22, 2011",TB|TVBF|TVB
NOK,"April 11, 2012",TB
HSNI,"November 2, 2016",TB
KMT,"January 11, 2013",TB
AMPH,"October 21, 2011",TB
DECK,"September 23, 2013",TB|TVBF|TVB
BGG,"May 15, 2013",TB
TITN,"October 20, 2010",TB
INTC,"December 18, 2009",TB|TVBF|TVB
AAPL,"November 21, 2014",TB|T100|TVA|TVB|TV100
PRGO,"July 6, 2015",TB
ACOR,"August 18, 2016",TB|TVBF|TVB
BONT,"March 30, 2009",TB
HOG,"March 22, 2012",TB
IBKR,"February 23, 2011",TB|T100
VRX,"June 12, 2015",TB|TVA|TVB
WMT,"March 8, 2017",TB|T100|TVA|TVB
TEX,"January 29, 2014",TB|TVBF|TVB
QTM,"August 20, 2008",TB|TVA|TVB
GGG,"November 22, 2016",TB|TVBF|TVB
CSCO,"September 28, 2011",TB|T100|TVA|TVB|TV100
PHG,"June 20, 2014",TB
CIEN,"April 15, 2014",TB|T100
ITW,"June 1, 2016",TB|TVBF|TVB
BAX,"March 16, 2012",TB|T100
CAJ,"July 25, 2014",TB
CAMT,"March 26, 2012",TB|T100|TVA|TVB|TV100
WMT,"November 21, 2014",TB
WMT,"November 21, 2016",TB|TVA|TVB
ADBE,"May 1, 2015",TB|TVBF|TVB
AAPL,"June 6, 2017",TB|T100|TVA|TVB|TV100
DAL,"February 24, 2017",TB|TVBF|TVB
NUVA,"March 2, 2012",TB|T100|TVBFA|TVB|TV100
SUPN,"May 5, 2017",TB|TVBF|TVB
WBA,"October 31, 2016",TB
BDC,"July 22, 2016",TB
ZNGA,"May 1, 2015",TB
FTNT,"June 30, 2016",TB
MOG-A,"January 13, 2017",TB
DG,"July 14, 2016",TB|TVA|TVB
EBAY,"December 23, 2010",TB
PRGO,"May 17, 2011",TB|TVA|TVB
CSCO,"August 22, 2014",TB|TVBF|TVB
LAUR,"April 12, 2013",TB
RMBS,"May 8, 2013",TB
MS,"May 20, 2016",TB|T100
ENZ,"January 3, 2014",TB|T100|TVBF|TVB|TV100
ITRI,"July 26, 2016",TB|T100
TWX,"March 8, 2010",TB
FB,"October 10, 2014",TB
BSX,"February 2, 2010",TB|T100|TVA|TVB|TV100
AAPL,"September 5, 2014",TB
SNX,"May 7, 2009",TB|T100
CAJ,"February 13, 2015",TB
MMM,"May 13, 2011",TB|TVBF|TVB
MMM,"May 13, 2010",TB|TVBF|TVB
CI,"August 2, 2013",TB
NUAN,"January 9, 2014",TB|T100|TVA|TVB|TV100
EXTR,"November 10, 2011",TB|T100|TVBF|TVB|TV100
SMCI,"July 14, 2011",TB
SSNI,"December 19, 2014",TB|T100|TVA|TVB|TV100
MPWR,"May 3, 2012",TB|T100|TVBF|TVB|TV100
MSFT,"July 23, 2008",TB|T100
HAS,"March 22, 2012",TB
BELFA,"April 28, 2011",TB
TXN,"September 19, 2014",TB|T100|TVA|TVB|TV100
POWI,"January 26, 2011",TB|T100|TVBF|TVB|TV100
PHG,"April 30, 2009",TB
PFE,"February 16, 2010",TB|TVBF|TVB
CNA,"October 22, 2015",TB|T100
IPXL,"January 8, 2014",TB
AMPH,"October 28, 2011",TB
ODP,"May 8, 2013",TB
SONS,"June 27, 2014",TB
BBBY,"May 1, 2015",TB
MNTA,"October 28, 2011",TB
BBY,"March 11, 2015",TB
BHI,"September 11, 2009",TB|TVBF|TVB
PRGO,"June 23, 2014",TB|TVA|TVB
WMT,"September 7, 2012",TB
DDD,"June 20, 2013",TB|T100|TVBF|TVB|TV100
FMC,"January 6, 2010",TB|TVBF|TVB
SNPS,"November 12, 2010",TB|T100|TVBF|TVB|TV100
PHG,"March 6, 2014",TB
IBKR,"November 30, 2011",TB
SMCI,"March 1, 2011",TB|T100
MU,"May 8, 2013",TB
CTAA,"May 20, 2016",TB|T100
CIX,"October 4, 2010",TB|T100|TVBF|TVB|TV100
BBBY,"July 14, 2016",TB|T100
KYO,"March 18, 2013",TB|T100
GE,"May 3, 2011",TB|T100|TVBF|TVB|TV100
BHI,"December 11, 2009",TB|TVBF|TVB
SFLY,"August 22, 2012",TB|T100
FOSL,"September 19, 2014",TB|TVA|TVB
SUPN,"March 27, 2013",TB|TVBF|TVB
ALG,"January 27, 2012",TB|T100
DFS,"November 22, 2010",TB
DUK,"December 21, 2016",TB|T100
MON,"November 13, 2009",TB|TVBF|TVB
DISH,"March 4, 2011",TB|T100
MSFT,"September 6, 2016",TB|T100
AMZN,"June 16, 2010",TB|TVBF|TVB
MSFT,"December 15, 2010",TB|T100
SWIR,"December 21, 2015",TB|T100
AVY,"May 8, 2008",TB|TVBF|TVB
CAJ,"June 4, 2012",TB
DECK,"June 5, 2012",TB|TVBF|TVB
HPQ,"November 7, 2013",TB|T100
TGT,"July 13, 2009",TB
DECK,"May 5, 2014",TB|TVBF|TVB
LZB,"February 28, 2017",TB|T100|TVA|TVB|TV100
VNDA,"October 27, 2016",TB
WILN,"June 26, 2013",TB
WMT,"October 21, 2010",TB
COST,"June 27, 2008",TB
BBRY,"December 14, 2015",TB|T100
PLT,"October 23, 2012",TB|TVA|TVB
BDX,"May 19, 2010",TB|T100|TVA|TVB|TV100
FMC,"March 29, 2012",TB
NTGR,"September 25, 2014",TB|T100
BBBY,"November 21, 2016",TB
NOK,"May 5, 2017",TB|T100
PRGO,"July 2, 2012",TB
INFN,"November 20, 2015",TB|T100
WMT,"March 27, 2014",TB|T100
IPCI,"July 30, 2012",TB
BGCA,"February 6, 2014",TB
CTXS,"August 24, 2009",TB|TVBF|TVB
MSFT,"July 24, 2008",TB|T100|TVBF|TVB|TV100
TGT,"July 29, 2015",TB|TVBF|TVB
WHR,"August 4, 2016",TB|TVBF|TVB
SNA,"April 28, 2016",TB|TVA|TVB
ELY,"November 10, 2008",TB|TVBF|TVB
EA,"April 24, 2015",TB|T100|TVA|TVB|TV100
CL,"February 3, 2012",TB|TVA|TVB
FB,"March 28, 2016",TB
CAJ,"April 8, 2015",TB
AAPL,"September 16, 2013",TB|TVBF|TVB
AMZN,"April 24, 2015",TB
MU,"January 11, 2012",TB
AAPL,"September 2, 2015",TB|T100|TVBF|TVB|TV100
WMT,"April 26, 2016",TB|T100
AMZN,"January 20, 2016",TB|T100
DAL,"March 22, 2012",TB
SNPS,"December 19, 2014",TB|T100|TVA|TVB|TV100
BKS,"January 4, 2017",TB|T100|TVA|TVB|TV100
WMT,"July 17, 2008",TB
RTEC,"March 5, 2009",TB|T100
AAPL,"October 25, 2011",TB|T100|TVBF|TVB|TV100
TWX,"December 9, 2009",TB
DD,"May 19, 2017",TB|T100
MMM,"January 23, 2009",TB
BXS,"August 3, 2011",TB|T100
LLY,"January 10, 2017",TB|TVBF|TVB
MMM,"January 20, 2009",TB|TVBF|TVB
WWW,"March 22, 2012",TB
NVDA,"March 21, 2012",TB
AVT,"September 4, 2013",TB|T100
ODP,"May 15, 2013",TB
BBBY,"December 2, 2015",TB
EA,"May 1, 2015",TB
RTEC,"May 1, 2012",TB
MSFT,"December 4, 2008",TB|T100|TVA|TVB|TV100
DECK,"July 5, 2013",TB|TVBF|TVB
TGT,"March 11, 2015",TB
BBBY,"July 12, 2016",TB
HPQ,"April 12, 2017",TB|T100
CCV,"March 27, 2015",TB|T100
TEX,"January 31, 2014",TB|T100
MCK,"March 30, 2009",TB|T100
LLY,"June 1, 2017",TB|TVBF|TVB
AMGN,"February 29, 2008",TB|TVBF|TVB
DEPO,"June 17, 2014",TB|TVBF|TVB
BGG,"May 8, 2013",TB
AMAT,"July 23, 2010",TB|T100|TVA|TVB|TV100
PHG,"March 25, 2008",TB|T100
CRDS,"December 23, 2010",TB
IPCI,"June 20, 2011",TB
TXN,"January 19, 2016",TB
IPXL,"April 8, 2011",TB
SP,"December 12, 2016",TB|TVBF|TVB
AAPL,"February 23, 2015",TB
BDC,"October 10, 2014",TB
VAR,"April 25, 2012",TB|T100|TVA|TVB|TV100
CAJ,"May 25, 2011",TB
IBM,"January 18, 2016",TB
SUPN,"October 3, 2014",TB|TVBF|TVB
CFG,"August 3, 2011",TB|T100
AAPL,"August 26, 2013",TB|TVBF|TVB
F,"October 22, 2012",TB
MTB,"August 2, 2011",TB|T100
FII,"October 22, 2015",TB|T100
GE,"May 28, 2013",TB|T100|TVBF|TVB|TV100
TGT,"August 9, 2010",TB|TVBF|TVB
DHR,"June 14, 2017",TB
PLT,"May 10, 2011",TB
USB,"July 23, 2009",TB
CALL,"March 1, 2016",TB
WMT,"June 14, 2017",TB
DISH,"September 4, 2009",TB|T100
GRMN,"September 17, 2012",TB|T100
WHR,"January 22, 2016",TB|TVBF|TVB
FB,"June 25, 2013",TB
BGCA,"November 15, 2011",TB
CBS,"March 2, 2017",TB|T100
PHGL,"September 18, 2015",TB
CGNX,"June 30, 2014",TB|TVBF|TVB
USB,"September 27, 2010",TB|T100
ILMN,"September 9, 2016",TB|TVBF|TVB
BHI,"June 8, 2010",TB
CHSCL,"October 22, 2015",TB|T100
DEPO,"August 19, 2014",TB|TVBF|TVB
FOSL,"November 30, 2010",TB|TVA|TVB
RHT,"March 21, 2014",TB|T100
PH,"April 22, 2008",TB|T100|TVBF|TVB|TV100
ACOR,"January 21, 2016",TB|TVBF|TVB
MSFT,"April 21, 2009",TB|T100|TVA|TVB|TV100
AAPL,"September 28, 2015",TB|T100
XLNX,"April 15, 2015",TB|T100
AAPL,"January 20, 2016",TB|T100|TVBF|TVB|TV100
SUPN,"September 12, 2012",TB|TVBF|TVB
BGCA,"November 30, 2011",TB
NKE,"November 1, 2012",TB|TVBF|TVB
STI,"May 20, 2016",TB|T100|TVBF|TVB
CFR,"August 2, 2011",TB|T100
TGT,"February 27, 2009",TB
USB,"November 22, 2010",TB
NVDA,"April 5, 2011",TB|TVBF|TVB
BBBY,"March 5, 2014",TB
CAJ,"October 22, 2012",TB
MASI,"October 17, 2014",TB|T100|TVBF|TVB|TV100
CENT,"August 6, 2015",TB
SNPS,"November 17, 2014",TB|T100|TVA|TVB|TV100
HPQ,"September 28, 2015",TB|T100
SNPS,"June 27, 2017",TB|T100|TVBF|TVB|TV100
CAJ,"January 13, 2015",TB
INTC,"September 28, 2015",TB|T100
NUAN,"June 4, 2014",TB|T100|TVA|TVB|TV100
TECD,"January 8, 2008",TB
DSW,"February 22, 2012",TB|TVA|TVB
WHR,"April 12, 2017",TB|TVBF|TVB
NUAN,"December 29, 2011",TB
WMT,"March 9, 2011",TB
WHR,"July 20, 2016",TB|TVBF|TVB
NVO,"February 18, 2011",TB|TVA|TVB
BAX,"June 24, 2009",TB|T100
WMT,"July 23, 2013",TB
CGNX,"May 14, 2015",TB|T100|TVA|TVB|TV100
MSFT,"August 11, 2009",TB|T100|TVA|TVB|TV100
SNY,"January 5, 2017",TB|TVA|TVB
LEA,"March 16, 2011",TB|T100
ADMS,"February 16, 2016",TB|TVBF|TVB
AWRE,"October 10, 2014",TB
HAE,"May 10, 2012",TB|TVA|TVB
T,"May 1, 2013",TB|T100
FTNT,"July 22, 2016",TB
NKE,"November 28, 2008",TB|TVBF|TVB
HAS,"October 4, 2013",TB|TVA|TVB
IBM,"March 6, 2014",TB
PRGO,"February 13, 2009",TB
AMTD,"February 6, 2014",TB
ROK,"June 30, 2016",TB
NSIT,"March 21, 2014",TB|T100
WDC,"March 31, 2015",TB|T100|TVA|TVB|TV100
BBRY,"December 28, 2015",TB|T100
EBAY,"January 24, 2017",TB
RAD,"October 22, 2015",TB|T100
AMTD,"November 30, 2011",TB
SMSI,"June 27, 2014",TB
IBM,"October 13, 2009",TB
MKSI,"June 25, 2009",TB|TVBF|TVB
BCOV,"October 10, 2014",TB
KODK,"June 17, 2014",TB|T100
V,"November 26, 2013",TB
IPXL,"July 14, 2010",TB|TVA|TVB
MCK,"May 7, 2009",TB
MSI,"June 27, 2014",TB
DEST,"January 20, 2016",TB
BDX,"October 29, 2008",TB|T100|TVBF|TVB|TV100
BDX,"May 22, 2012",TB|T100|TVBF|TVB|TV100
GGG,"December 1, 2016",TB|T100|TVA|TVB|TV100
TDA,"October 30, 2012",TB|T100
IBM,"April 6, 2015",TB
IBM,"July 14, 2011",TB|TVA|TVB
TGT,"July 23, 2009",TB
CREE,"June 27, 2012",TB|TVBF|TVB
LVLT,"November 20, 2015",TB|T100
BONT,"March 28, 2016",TB|T100
DEPO,"January 13, 2017",TB|TVBF|TVB
PHG,"June 26, 2012",TB
NKE,"February 29, 2016",TB|TVBF|TVB
NVS,"August 4, 2014",TB|TVBF|TVB
P,"February 21, 2012",TB|TVBF|TVB
COST,"June 21, 2011",TB
WMT,"June 30, 2009",TB|T100
CPLA,"April 12, 2013",TB
ITW,"December 13, 2013",TB|T100
YHOO,"March 8, 2010",TB|TVA|TVB
PRGO,"February 28, 2017",TB
CAJ,"March 12, 2012",TB
RMCF,"January 20, 2016",TB
COST,"September 29, 2008",TB|T100
NTGR,"March 2, 2017",TB|T100|TVBF|TVB|TV100
IBM,"June 20, 2014",TB
NOK,"November 10, 2010",TB|T100
GE,"January 3, 2014",TB|T100
AMZN,"September 28, 2010",TB
DEPO,"July 20, 2015",TB|TVBF|TVB
VLO,"October 22, 2015",TB|T100
CAJ,"June 24, 2014",TB
REGN,"January 5, 2017",TB|TVA|TVB
INTC,"June 8, 2015",TB|T100
BPOP,"May 20, 2016",TB|T100
AEO,"May 15, 2008",TB
CAJ,"March 11, 2015",TB
IPXL,"December 6, 2013",TB|TVA|TVB
CHKP,"June 8, 2015",TB|T100
KMB,"January 14, 2010",TB|TVBF|TVB
DECK,"April 18, 2014",TB|TVBF|TVB
TXN,"May 18, 2016",TB|T100
ECL,"March 20, 2012",TB
IPXL,"October 6, 2011",TB|TVA|TVB
AMZN,"April 11, 2012",TB|TVBF|TVB
CENT,"May 1, 2015",TB
CTAA,"October 30, 2012",TB|T100
ILMN,"July 12, 2016",TB|TVBF|TVB
CSCO,"May 2, 2011",TB
EGRX,"July 11, 2012",TB
CSCO,"February 28, 2013",TB|T100
KMT,"June 16, 2010",TB
CSCO,"May 28, 2013",TB|T100
PH,"May 25, 2011",TB|T100|TVBF|TVB|TV100
IBM,"April 3, 2012",TB
AMTD,"June 29, 2010",TB|T100
MAT,"May 20, 2014",TB|TVBF|TVB
COST,"July 6, 2009",TB|T100
INTC,"May 8, 2014",TB|T100|TVBF|TVB|TV100
CFR,"September 11, 2009",TB
INTC,"March 6, 2014",TB
RTEC,"August 28, 2009",TB|T100
FISV,"October 23, 2009",TB|TVBF|TVB
INTC,"May 9, 2014",TB|T100|TVBF|TVB|TV100
SYMC,"March 24, 2016",TB|T100|TVA|TVB|TV100
WLK,"December 29, 2016",TB|T100|TVBF|TVB|TV100
MON,"February 19, 2008",TB|TVBF|TVB
BBRY,"January 20, 2016",TB|T100
SHLD,"April 22, 2015",TB|T100
IPXL,"June 22, 2012",TB|TVA|TVB
PRGO,"February 25, 2008",TB
BBBY,"January 3, 2017",TB
FNSR,"December 18, 2015",TB
FFIV,"August 22, 2016",TB|TVA|TVB
AMTD,"November 15, 2011",TB
BDC,"June 30, 2016",TB
NOK,"May 13, 2014",TB|T100
NKE,"September 23, 2016",TB|TVBF|TVB
ICON,"March 22, 2012",TB
COST,"May 8, 2013",TB
CFG,"September 27, 2010",TB|T100
FDC,"September 27, 2010",TB|T100
MGIC,"March 21, 2014",TB|T100
PFE,"May 9, 2016",TB
NUVA,"September 29, 2011",TB|T100|TVBFA|TVB|TV100
PHG,"January 30, 2009",TB|T100
FMC,"September 26, 2011",TB
PHG,"February 14, 2008",TB
DECK,"June 4, 2012",TB|TVBF|TVB
WHR,"September 12, 2016",TB|TVBF|TVB
CAJ,"July 2, 2012",TB
DECK,"April 21, 2014",TB|TVBF|TVB
MNTA,"October 7, 2011",TB
MON,"January 29, 2009",TB|TVBF|TVB
